Order_ID,Product_ID,Category,Supplier,Warehouse_Location,Order_Date,Delivery_Date,Quantity_Ordered,Unit_Cost,Unit_Selling_Price,Stock_On_Hand,Reorder_Level,Delivery_Status,Profit,Demand_Forecast_Accuracy
ORD1571,PRD601,Electronics,Nova Traders,Delhi,16-12-2023,30-12-2023,104,1028,1435.595469,29,140,Delayed,42389.92879,95.07
ORD1572,PRD885,Apparel,UniSource,Mumbai,17-08-2023,23-08-2023,82,1449,1916.299419,365,78,On-Time,38318.5524,93.7
ORD1573,PRD978,Apparel,PrimeWare,Delhi,12-06-2023,15-06-2023,166,1110,1514.497589,188,76,On-Time,67146.59983,81.5
ORD1574,PRD965,Furniture,Nova Traders,Bangalore,05-08-2023,20-08-2023,174,1964,2519.843898,351,140,On-Time,96716.83817,92.95
ORD1575,PRD560,Electronics,Alpha Distributors,Delhi,20-02-2023,06-03-2023,92,1242,1673.000784,232,58,Delayed,39652.0721,89.37
ORD1576,PRD689,Furniture,Nova Traders,Chennai,10-07-2023,19-07-2023,34,1830,2592.872265,69,128,On-Time,25937.65702,70.18
ORD1577,PRD726,Electronics,UniSource,Bangalore,16-03-2023,28-03-2023,36,487,708.9847602,2,70,On-Time,7991.451366,98.24
ORD1578,PRD869,Apparel,Global Supply Co.,Chennai,02-06-2023,13-06-2023,153,1029,1351.430355,111,69,On-Time,49331.84429,70.09
ORD1579,PRD444,Apparel,Global Supply Co.,Chennai,11-10-2023,13-10-2023,163,1928,2635.468243,111,83,Delayed,115317.3236,72.72
ORD1580,PRD777,Furniture,Nova Traders,Bangalore,06-03-2023,08-03-2023,148,1344,1999.752231,53,96,On-Time,97051.33012,87.63
ORD1581,PRD478,Apparel,Nova Traders,Chennai,13-07-2023,28-07-2023,199,1231,1609.931719,343,131,On-Time,75407.41205,72.5
ORD1582,PRD783,Electronics,PrimeWare,Bangalore,17-09-2023,27-09-2023,75,1754,2381.144459,290,119,On-Time,47035.83439,88.56
ORD1583,PRD315,Electronics,UniSource,Bangalore,17-03-2023,24-03-2023,27,1092,1257.277056,459,106,On-Time,4462.480506,92.5
ORD1584,PRD635,Apparel,UniSource,Chennai,21-06-2023,23-06-2023,191,1207,1540.592164,337,106,On-Time,63716.10336,87.91
ORD1585,PRD359,Furniture,Nova Traders,Chennai,26-10-2023,05-11-2023,31,297,336.0536478,447,55,On-Time,1210.663082,87.78
ORD1586,PRD990,Apparel,PrimeWare,Mumbai,15-04-2023,25-04-2023,144,372,459.7777905,89,130,On-Time,12640.00183,70.94
ORD1587,PRD697,Furniture,PrimeWare,Chennai,03-07-2023,06-07-2023,138,946,1106.333394,447,132,On-Time,22126.00832,94.45
ORD1588,PRD579,Apparel,Alpha Distributors,Mumbai,17-12-2023,27-12-2023,18,1450,1712.967942,190,71,Delayed,4733.422959,90.25
ORD1589,PRD279,Apparel,PrimeWare,Chennai,05-10-2023,13-10-2023,89,1293,1683.659384,351,77,On-Time,34768.68522,89.1
ORD1590,PRD407,Apparel,Global Supply Co.,Bangalore,28-05-2023,06-06-2023,119,771,954.3184347,329,77,On-Time,21814.89373,96.95
ORD1591,PRD297,Apparel,UniSource,Delhi,03-10-2023,18-10-2023,142,936,1106.154287,73,88,On-Time,24161.90872,88.07
ORD1592,PRD665,Furniture,PrimeWare,Delhi,09-07-2023,13-07-2023,38,1003,1265.897925,139,145,On-Time,9990.121151,97.26
ORD1593,PRD383,Furniture,UniSource,Bangalore,26-01-2023,28-01-2023,61,1285,1672.992272,218,141,On-Time,23667.52857,97.48
ORD1594,PRD148,Electronics,UniSource,Bangalore,23-05-2023,28-05-2023,117,663,911.9072844,228,145,On-Time,29122.15227,92.3
ORD1595,PRD548,Furniture,Alpha Distributors,Delhi,24-07-2023,28-07-2023,21,602,899.7522895,374,115,On-Time,6252.798079,79.11
ORD1596,PRD520,Apparel,Global Supply Co.,Delhi,26-06-2023,07-07-2023,141,1253,1763.927632,354,68,On-Time,72040.79609,95.37
ORD1597,PRD641,Apparel,UniSource,Chennai,12-06-2023,26-06-2023,176,379,523.7905085,111,120,On-Time,25483.1295,92.88
ORD1598,PRD560,Electronics,Global Supply Co.,Chennai,11-12-2023,21-12-2023,200,364,495.6326178,430,62,On-Time,26326.52355,75.77
ORD1599,PRD412,Furniture,Nova Traders,Mumbai,10-06-2023,20-06-2023,178,248,277.4745623,461,50,On-Time,5246.472087,99.28
